2024-01-09T02:01:40.168+05:00  INFO 24400 --- [main] com.matyuhin.books.BooksApplication      : Starting BooksApplication using Java 17.0.8 with PID 24400 (D:\2_year_labs\books\target\classes started by sprill in D:\2_year_labs\books)
2024-01-09T02:01:40.176+05:00  INFO 24400 --- [main] com.matyuhin.books.BooksApplication      : No active profile set, falling back to 1 default profile: "default"
2024-01-09T02:01:41.145+05:00  INFO 24400 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-01-09T02:01:41.212+05:00  INFO 24400 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 6 JPA repository interfaces.
2024-01-09T02:01:41.821+05:00  INFO 24400 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-01-09T02:01:41.829+05:00  INFO 24400 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-01-09T02:01:41.830+05:00  INFO 24400 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-01-09T02:01:41.925+05:00  INFO 24400 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-01-09T02:01:41.925+05:00  INFO 24400 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1696 ms
2024-01-09T02:01:42.258+05:00  INFO 24400 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-01-09T02:01:42.312+05:00  INFO 24400 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.17.Final
2024-01-09T02:01:42.314+05:00  INFO 24400 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-01-09T02:01:42.657+05:00  INFO 24400 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-01-09T02:01:42.684+05:00  INFO 24400 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-01-09T02:01:43.000+05:00  INFO 24400 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:D:/2_year_labs/books/database/books user=
2024-01-09T02:01:43.002+05:00  INFO 24400 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-01-09T02:01:44.110+05:00  INFO 24400 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-01-09T02:01:44.215+05:00  INFO 24400 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-01-09T02:01:46.484+05:00  INFO 24400 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-01-09T02:01:46.890+05:00  WARN 24400 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-01-09T02:01:46.991+05:00  INFO 24400 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-01-09T02:01:47.237+05:00  INFO 24400 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-01-09T02:01:47.290+05:00  INFO 24400 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@139a97e7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18bd3135, org.springframework.security.web.context.SecurityContextHolderFilter@6d98e607, org.springframework.security.web.header.HeaderWriterFilter@246701d5, org.springframework.security.web.authentication.logout.LogoutFilter@5b1e5366, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@423e35f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2c6c6b7b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7220ff10, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b1f0667, org.springframework.security.web.access.ExceptionTranslationFilter@44f86613, org.springframework.security.web.access.intercept.AuthorizationFilter@41a940a9]
2024-01-09T02:01:47.563+05:00  WARN 24400 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 28747003-5267-404e-a742-061a410ae923

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-01-09T02:01:47.632+05:00  INFO 24400 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-01-09T02:01:47.647+05:00  INFO 24400 --- [main] com.matyuhin.books.BooksApplication      : Started BooksApplication in 7.916 seconds (process running for 8.515)
2024-01-09T02:01:48.106+05:00  INFO 24400 --- [RMI TCP Connection(5)-192.168.31.131] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-01-09T02:02:05.054+05:00  WARN 24400 --- [http-nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 23503, SQLState: 23503
2024-01-09T02:02:05.054+05:00 ERROR 24400 --- [http-nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : Нарушение ссылочной целостности: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"
Referential integrity constraint violation: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]
2024-01-09T02:02:05.069+05:00 ERROR 24400 --- [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Нарушение ссылочной целостности: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"
Referential integrity constraint violation: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]] [delete from stores where id=?]; SQL [delete from stores where id=?]; constraint ["FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]]] with root cause

org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"
Referential integrity constraint violation: "FK4SUCTFTIDBK51EH31AU540I0Y: PUBLIC.BOOKS_IN_STORE FOREIGN KEY(STORE_ID) REFERENCES PUBLIC.STORES(ID) (CAST(9 AS BIGINT))"; SQL statement:
delete from stores where id=? [23503-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:508) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:365) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.constraint.ConstraintReferential.checkRowRefTable(ConstraintReferential.java:382) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:256) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.table.Table.fireConstraints(Table.java:1172) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.table.Table.fireAfterRow(Table.java:1190) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.dml.Delete.update(Delete.java:92) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:74) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.CommandContainer.update(CommandContainer.java:169) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.command.Command.executeUpdate(Command.java:252) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:209) ~[h2-2.1.214.jar:2.1.214]
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:169) ~[h2-2.1.214.jar:2.1.214]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:275) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:107) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:40) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:52) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.persister.entity.mutation.DeleteCoordinator.doStaticDelete(DeleteCoordinator.java:304) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.persister.entity.mutation.DeleteCoordinator.coordinateDelete(DeleteCoordinator.java:89) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:2895) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:131) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:635) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:502) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:364) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1412) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:485) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2301) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1966) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101) ~[hibernate-core-6.2.17.Final.jar:6.2.17.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:561) ~[spring-orm-6.0.15.jar:6.0.15]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-6.0.15.jar:6.0.15]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-6.0.15.jar:6.0.15]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:660) ~[spring-tx-6.0.15.jar:6.0.15]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:410) ~[spring-tx-6.0.15.jar:6.0.15]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.0.15.jar:6.0.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.15.jar:6.0.15]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.15.jar:6.0.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.15.jar:6.0.15]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:164) ~[spring-data-jpa-3.1.7.jar:3.1.7]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.15.jar:6.0.15]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.15.jar:6.0.15]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.15.jar:6.0.15]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:244) ~[spring-aop-6.0.15.jar:6.0.15]
	at jdk.proxy2/jdk.proxy2.$Proxy141.deleteById(Unknown Source) ~[na:na]
